Title,Author,Publication Date,Publication Season,Goodreads URL,Awards Count,Rating
The Dawn of Everything,David Graeber & David Wengrow,2021-11-09,Fall,https://www.goodreads.com/book/show/59808026-the-dawn-of-everything,1,4.2
The Lost City of Z,David Grann,2009-02-24,Spring,https://www.goodreads.com/book/show/3398625-the-lost-city-of-z?ref=nav_sb_ss_1_18,3,3.89
The Escape Artist,Jonathan Freedland,2022-10-18,Fall,https://www.goodreads.com/book/show/61281749-the-escape-artist,4,4.37
Quietly Hostile,Samantha Irby,2023-05-16,Summer,https://www.goodreads.com/book/show/62052300-quietly-hostile?from_search=true&from_srp=true&qid=l1TEJUdZKI&rank=1,1,3.69
My Love Story,Tina Turner with Deborah Davis and Dominik Wichmann,2019-09-03,Fall,https://www.goodreads.com/book/show/42202067-my-love-story,0,4.17
Happy-Go-Lucky,David Sedaris,2022,,https://www.goodreads.com/book/show/62874005-happy-go-lucky,3,4.17
Solito,Javier Zamora,2023-06-06,Summer,https://www.goodreads.com/book/show/59900688-solito?ref=nav_sb_ss_1_6,6,4.48
The Book of Delights,Ross Gay,2023-09-19,Fall,https://www.goodreads.com/book/show/59892277-the-book-of-delights,0,4.15
Pappyland,Wright Thompson,2023-05-30,Summer,https://www.goodreads.com/book/show/53232311-pappyland?from_search=true&from_srp=true&qid=15vm9D2SlP&rank=1,0,3.9
American Prometheus,Kai Bird & Martin J. Sherwin,2007-12-18,Fall,https://www.goodreads.com/book/show/80571.American_Prometheus?from_search=true&from_srp=true&qid=fGieG4vkiY&rank=1,4,4.32
Bittersweet,Susan Cain,2022-04-05,Spring,https://www.goodreads.com/book/show/124019530-bittersweet,1,3.97
Prisoners of the Castle,Ben Macintyre,2022-09-15,Fall,https://www.goodreads.com/book/show/59883560-prisoners-of-the-castle?from_search=true&from_srp=true&qid=twXCQ1YFuM&rank=1,1,4.26
An Immense World,Ed Yong,2022-06-21,Summer,https://www.goodreads.com/book/show/156479403-an-immense-world,8,4.47
Stay True,Hua Hsu,2023-09-12,Fall,https://www.goodreads.com/book/show/60410877-stay-true,3,4.02
Strangers to Ourselves,Rachel Aviv,2022-09-13,Fall,https://www.goodreads.com/book/show/65215637-strangers-to-ourselves,1,4.11
American Demon,Daniel Stashower,2022-09-06,Fall,https://www.goodreads.com/book/show/65213445-american-demon,2,3.49
Israel,Noa Tishby,2022-09-20,Fall,https://www.goodreads.com/book/show/58438530-israel,0,4.33
The Boys in the Boat,Daniel James Brown,2023-12-05,Fall,https://www.goodreads.com/book/show/18667902-the-boys-in-the-boat,8,4.39
The Revolutionary,Stacy Schiff,2022-10-25,Fall,https://www.goodreads.com/book/show/60468246-the-revolutionary?from_search=true&from_srp=true&qid=vtbNk6l1WA&rank=1,2,3.74
The Song of the Cell,Siddhartha Mukherjee,2023-09-14,Fall,https://www.goodreads.com/book/show/101159944-the-song-of-the-cell,3,4.28
The Storyteller,Dave Grohl,2021-10-05,Fall,https://www.goodreads.com/book/show/90586141-the-storyteller,2,4.46
The Lyrics: 1956 to the Present,Paul McCartney,2021-11-02,Fall,https://www.goodreads.com/book/show/80341832-the-lyrics,3,4.59
The Code Breaker	,,,,https://www.goodreads.com/book/show/58438453-the-code-breaker,1,4.28
The President and the Freedom Fighter	,,,,https://www.goodreads.com/book/show/61827404-the-president-and-the-freedom-fighter,0,4.22
154,,,,https://www.goodreads.com/book/show/54968118-the-code-breaker,1,4.28
