Title,Author,Publisher,Year on List,Rank on List,On a Celebrity Reading List,Current Context
Grit,Angela Duckworth,Scribner,2022,13,FALSE,No
Hillbilly Elegy,J.D. Vance,Harper,2022,14,FALSE,Yes
Between Two Kingdoms,Suleika Jaouad,Random House,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Lily's Promise,Lily Erbert and Dov Forman,HarperOne,2022,2,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,3,FALSE,Yes
All About Love,bell hooks,Morrow,2022,4,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,5,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,6,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,7,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,8,FALSE,Yes
Educated,Tara Westover,Random House,2022,9,FALSE,No
Sapiens,Yuval Noah Harari,Harper Perennial,2022,10,FALSE,Yes
The Splendid and the Vile,Erik Larson,Crown,2022,11,FALSE,No
Grit,Angela Duckworth,Scribner,2022,12,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,13,FALSE,No
White Fragility,Robin DiAngelo,Beacon,2022,14,FALSE,Yes
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,4,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,5,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
Sapiens,Yuval Noah Harari,Harper Perennial,2022,8,FALSE,Yes
Educated,Tara Westover,Random House,2022,9,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,10,FALSE,Yes
Patriarchy Blues,Frederick Joseph,Harper Perennial,2022,11,FALSE,Yes
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,12,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,13,FALSE,No
Lily's Promise,Lily Erbert and Dov Forman,HarperOne,2022,14,FALSE,Yes
The Splendid and the Vile,Erik Larson,Crown,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,4,FALSE,Yes
Educated,Tara Westover,Random House,2022,5,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,6,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,7,FALSE,Yes
Sapiens,Yuval Noah Harari,Harper Perennial,2022,8,FALSE,Yes
Grit,Angela Duckworth,Scribner,2022,9,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,10,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
The Splendid and the Vile,Erik Larson,Crown,2022,12,FALSE,No
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,13,FALSE,Yes
Lily's Promise,Lily Erbert and Dov Forman,HarperOne,2022,14,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,4,FALSE,Yes
Educated,Tara Westover,Random House,2022,5,FALSE,No
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,8,FALSE,Yes
Sapiens,Yuval Noah Harari,Harper Perennial,2022,9,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,10,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
Quiet,Susan Cain,Broadway,2022,12,FALSE,No
A Woman of No Importance,Sonia Purnell,Penguin,2022,13,FALSE,Yes
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,14,FALSE,Yes
Lily's Promise,Lily Erbert and Dov Forman,HarperOne,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,4,FALSE,Yes
Educated,Tara Westover,Random House,2022,5,FALSE,No
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,7,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,8,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,9,FALSE,Yes
Sapiens,Yuval Noah Harari,Harper Perennial,2022,10,FALSE,Yes
Just Mercy,Bryan Stevenson,One World,2022,11,FALSE,Yes
A Woman of No Importance,Sonia Purnell,Penguin,2022,12,FALSE,Yes
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,13,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,14,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Educated,Tara Westover,Random House,2022,2,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,3,FALSE,No
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,4,FALSE,Yes
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,6,FALSE,Yes
Kitchen Confidential,Anthony Bourdain,Ecco,2022,7,FALSE,No
Born A Crime,Trevor Noah,One World,2022,8,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,9,FALSE,Yes
Sapiens,Yuval Noah Harari,Harper Perennial,2022,10,FALSE,Yes
The Splendid and the Vile,Erik Larson,Crown,2022,11,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,12,FALSE,Yes
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,13,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,14,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
Educated,Tara Westover,Random House,2022,3,FALSE,No
All About Love,bell hooks,Morrow,2022,4,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,5,FALSE,No
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
Kitchen Confidential,Anthony Bourdain,Ecco,2022,8,FALSE,No
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,9,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,10,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,12,FALSE,Yes
The Code Breaker,Walter Isaacson,Simon & Schuster,2022,13,FALSE,Yes
A Woman of No Importance,Sonia Purnell,Penguin,2022,14,FALSE,Yes
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Educated,Tara Westover,Random House,2022,4,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,5,FALSE,No
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
Kitchen Confidential,Anthony Bourdain,Ecco,2022,8,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,9,FALSE,Yes
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,10,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,11,FALSE,No
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,12,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,13,FALSE,No
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
Quiet,Susan Cain,Broadway,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Educated,Tara Westover,Random House,2022,4,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,5,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,6,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,7,FALSE,Yes
Kitchen Confidential,Anthony Bourdain,Ecco,2022,8,FALSE,No
Outliers,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,10,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
Under the Banner of Heaven,Jon Krakauer,Anchor,2022,12,FALSE,Yes
The Glass Castle,Jeannette Walls,Scribner,2022,13,FALSE,No
Walk in My Combat Boots,James Patterson and Matt Eversmann with Chris Mooney,Grand Central,2022,14,FALSE,Yes
Grit,Angela Duckworth,Scribner,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Educated,Tara Westover,Random House,2022,4,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,5,FALSE,No
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
How to Change Your Mind,Michael Pollan,Penguin,2022,8,FALSE,No
Outliers,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,10,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,11,FALSE,No
Kitchen Confidential,Anthony Bourdain,Ecco,2022,12,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,13,FALSE,Yes
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
Between Two Kingdoms,Suleika Jaouad,Random House,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
Just Mercy,Bryan Stevenson,One World,2022,3,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,4,FALSE,Yes
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
Educated,Tara Westover,Random House,2022,6,FALSE,No
How to Change Your Mind,Michael Pollan,Penguin,2022,7,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,8,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,9,FALSE,Yes
This is Your Mind on Plants,Michael Pollan,Penguin,2022,10,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,11,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,12,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,13,FALSE,No
Between Two Kingdoms,Suleika Jaouad,Random House,2022,14,FALSE,No
Finding the Mother Tree,Suzanne Simard,Vintage,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
Educated,Tara Westover,Random House,2022,3,FALSE,No
This is Your Mind on Plants,Michael Pollan,Penguin,2022,4,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,5,FALSE,Yes
All About Love,bell hooks,Morrow,2022,6,FALSE,Yes
How to Change Your Mind,Michael Pollan,Penguin,2022,7,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,8,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,10,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,11,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,12,FALSE,Yes
The Glass Castle,Jeannette Walls,Scribner,2022,13,FALSE,No
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
The Other Wes Moore,Wes Moore,One World,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
This is Your Mind on Plants,Michael Pollan,Penguin,2022,2,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,3,FALSE,Yes
Educated,Tara Westover,Random House,2022,4,FALSE,No
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
The Devil in the White City,Erik Larson,Vintage,2022,7,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,8,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,10,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,11,FALSE,Yes
Grit,Angela Duckworth,Scribner,2022,12,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,13,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,14,FALSE,No
Between Two Kingdoms,Suleika Jaouad,Random House,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
Educated,Tara Westover,Random House,2022,3,FALSE,No
This is Your Mind on Plants,Michael Pollan,Penguin,2022,4,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,5,FALSE,Yes
The Devil in the White City,Erik Larson,Vintage,2022,6,FALSE,Yes
All About Love,bell hooks,Morrow,2022,7,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,8,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,10,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,11,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,12,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,13,FALSE,No
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
Between Two Kingdoms,Suleika Jaouad,Random House,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,3,FALSE,Yes
Educated,Tara Westover,Random House,2022,4,FALSE,No
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
This is Your Mind on Plants,Michael Pollan,Penguin,2022,6,FALSE,Yes
Just Mercy,Bryan Stevenson,One World,2022,7,FALSE,Yes
The Devil in the White City,Erik Larson,Vintage,2022,8,FALSE,Yes
Outliers,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,10,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,12,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,13,FALSE,No
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
Between Two Kingdoms,Suleika Jaouad,Random House,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,2,FALSE,Yes
Just Mercy,Bryan Stevenson,One World,2022,3,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,4,FALSE,Yes
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
Educated,Tara Westover,Random House,2022,6,FALSE,No
This is Your Mind on Plants,Michael Pollan,Penguin,2022,7,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,8,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
Outliers,Malcolm Gladwell,Back Bay,2022,10,FALSE,No
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
Killers of the Flower Moon,David Grann,Vintage,2022,12,FALSE,Yes
The Glass Castle,Jeannette Walls,Scribner,2022,13,FALSE,No
The Devil in the White City,Erik Larson,Vintage,2022,14,FALSE,Yes
Being Mortal,Atul Gawande,Metropolitan,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
Educated,Tara Westover,Random House,2022,2,FALSE,No
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,3,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,4,FALSE,Yes
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
Just Mercy,Bryan Stevenson,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
This is Your Mind on Plants,Michael Pollan,Penguin,2022,8,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,9,FALSE,No
Outliers,Malcolm Gladwell,Back Bay,2022,10,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,11,FALSE,No
The Devil in the White City,Erik Larson,Vintage,2022,12,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,13,FALSE,No
Fuzz,Mary Roach,Norton,2022,14,FALSE,Yes
Grit,Angela Duckworth,Scribner,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
The Daughter of Auschwitz,Tova Friedman & Malcolm Brabant,Hanover Square,2022,2,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,3,FALSE,Yes
Educated,Tara Westover,Random House,2022,4,FALSE,No
All About Love,bell hooks,Morrow,2022,5,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,6,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,7,FALSE,Yes
Just Mercy,Bryan Stevenson,One World,2022,8,FALSE,Yes
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,9,FALSE,No
Fuzz,Mary Roach,Norton,2022,10,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,11,FALSE,No
The Glass Castle,Jeannette Walls,Scribner,2022,12,FALSE,No
Grit,Angela Duckworth,Scribner,2022,13,FALSE,No
Why We Sleep,Matthew Walker,Scribner,2022,14,FALSE,No
This is Your Mind on Plants,Michael Pollan,Penguin,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
The Daughter of Auschwitz,Tova Friedman & Malcolm Brabant,Hanover Square,2022,2,FALSE,Yes
All About Love,bell hooks,Morrow,2022,3,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,4,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,5,FALSE,Yes
Educated,Tara Westover,Random House,2022,6,FALSE,No
That Bird Has My Wings,Jarvis Jay Masters,HarperOne,2022,7,TRUE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,8,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,9,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,10,FALSE,Yes
The Glass Castle,Jeannette Walls,Scribner,2022,11,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,12,FALSE,No
Fuzz,Mary Roach,Norton,2022,13,FALSE,Yes
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
This is Your Mind on Plants,Michael Pollan,Penguin,2022,15,FALSE,Yes
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
The Daughter of Auschwitz,Tova Friedman & Malcolm Brabant,Hanover Square,2022,2,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,3,FALSE,Yes
All About Love,bell hooks,Morrow,2022,4,FALSE,Yes
Educated,Tara Westover,Random House,2022,5,FALSE,No
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,6,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,7,FALSE,Yes
Fuzz,Mary Roach,Norton,2022,8,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,9,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,10,FALSE,Yes
Quiet,Susan Cain,Broadway,2022,11,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,12,FALSE,No
That Bird Has My Wings,Jarvis Jay Masters,HarperOne,2022,13,TRUE,Yes
Grit,Angela Duckworth,Scribner,2022,14,FALSE,No
Vanderbilt,Anderson Cooper & Katherine Howe,Harper,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
The Daughter of Auschwitz,Tova Friedman & Malcolm Brabant,Hanover Square,2022,2,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,3,FALSE,Yes
All About Love,bell hooks,Morrow,2022,4,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,5,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,6,FALSE,Yes
Vanderbilt,Anderson Cooper & Katherine Howe,Harper,2022,7,FALSE,No
Fuzz,Mary Roach,Norton,2022,8,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,9,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,10,FALSE,No
Quiet,Susan Cain,Broadway,2022,11,FALSE,No
Just Mercy,Bryan Stevenson,One World,2022,12,FALSE,Yes
Educated,Tara Westover,Random House,2022,13,FALSE,No
Acid For The Children,Flea,Grand Central,2022,14,FALSE,Yes
Between Two Kingdoms,Suleika Jaouad,Random House,2022,15,FALSE,No
The Body Keeps The Score,Bessel van der Kolk,Penguin,2022,1,FALSE,Yes
All About Love,bell hooks,Morrow,2022,2,FALSE,Yes
The Daughter of Auschwitz,Tova Friedman & Malcolm Brabant,Hanover Square,2022,3,FALSE,Yes
Braiding Sweetgrass,Robin Wall Kimmerer,Milkweed Editions,2022,4,FALSE,Yes
Talking to Strangers,Malcolm Gladwell,Back Bay,2022,5,FALSE,Yes
Getting Lost,Annie Ernaux,Seven Stories,2022,6,FALSE,Yes
The Greatest Beer Run Ever,"John ""Chick"" Donohue and J.T. Molloy",William Morrow,2022,7,FALSE,No
Vanderbilt,Anderson Cooper & Katherine Howe,Harper,2022,8,FALSE,No
Fuzz,Mary Roach,Norton,2022,9,FALSE,Yes
"Thinking, Fast and Slow",Daniel Kahneman,Farrar Straus & Giroux,2022,10,FALSE,No
The Bomber Mafia,Malcolm Gladwell,Back Bay,2022,11,FALSE,No
Grit,Angela Duckworth,Scribner,2022,12,FALSE,No
Acid For The Children,Flea,Grand Central,2022,13,FALSE,Yes
Born A Crime,Trevor Noah,One World,2022,14,FALSE,Yes
A Carnival of Snackery,David Sedaris,Back Bay,2022,15,FALSE,No
